BatteryLevel,"pTimeStamp,latitude,longitude,age,device_guid,accuracy,location_type,course,speed,altitude,BatteryLevel","2012-10-03T11:13:09.000-0400",accuracy,age,altitude,course,,,,,,,,,"device_guid",,"ip-10-34-107-159",main,latitude,1,"location_type",longitude,pTimeStamp,",,,,,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",speed,"ip-10-34-107-159",,none,
45,"9/26/2012 11:58:13 PM,40.762437,-73.988013,0,30ca2642-aba7-7808-654b-26dbd96c0133,65,GPS,-1,-1,0,45","2012-09-26T23:58:13.000-0400",65,0,0,"-1",23,26,58,september,13,wednesday,2012,local,"30ca2642-aba7-7808-654b-26dbd96c0133",,"ip-10-34-107-159",main,"40.762437",1,GPS,"-73.988013","9/26/2012 11:58:13 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
27,"9/26/2012 11:57:46 PM,43.7029284,-79.3784065,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,30,GPS,0,0,0,27","2012-09-26T23:57:46.000-0400",30,0,0,0,23,26,57,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7029284",1,GPS,"-79.3784065","9/26/2012 11:57:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
70,"9/26/2012 11:55:28 PM,40.66544,-73.938285,0,428dfe85-1303-a418-a693-ccf9ea247e15,30,GPS,-1,0,88,70","2012-09-26T23:55:28.000-0400",30,0,88,"-1",23,26,55,september,28,wednesday,2012,local,"428dfe85-1303-a418-a693-ccf9ea247e15",,"ip-10-34-107-159",main,"40.66544",1,GPS,"-73.938285","9/26/2012 11:55:28 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
90,"9/26/2012 11:54:50 PM,40.94617277,-73.73910061,0,6d391e86-9b0f-c532-31cd-c1afc8e288ec,30,WIFI,-1,-1,0,90","2012-09-26T23:54:50.000-0400",30,0,0,"-1",23,26,54,september,50,wednesday,2012,local,"6d391e86-9b0f-c532-31cd-c1afc8e288ec",,"ip-10-34-107-159",main,"40.94617277",1,WIFI,"-73.73910061","9/26/2012 11:54:50 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
40,"9/26/2012 11:54:32 PM,40.60786794,-74.1486544,0,764b41f1-e339-8eb7-3fd3-924a0d98a334,30,WIFI,-1,-1,0,40","2012-09-26T23:54:32.000-0400",30,0,0,"-1",23,26,54,september,32,wednesday,2012,local,"764b41f1-e339-8eb7-3fd3-924a0d98a334",,"ip-10-34-107-159",main,"40.60786794",1,WIFI,"-74.1486544","9/26/2012 11:54:32 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
40,"9/26/2012 11:53:23 PM,29.761497,-95.420126,0,6e551cf9-a8ee-361b-7969-08422cf2e377,10,GPS,-1,0,25,40","2012-09-26T23:53:23.000-0400",10,0,25,"-1",23,26,53,september,23,wednesday,2012,local,"6e551cf9-a8ee-361b-7969-08422cf2e377",,"ip-10-34-107-159",main,"29.761497",1,GPS,"-95.420126","9/26/2012 11:53:23 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:52:46 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,27","2012-09-26T23:52:46.000-0400",24,0,0,0,23,26,52,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 11:52:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:47:46 PM,43.7030057,-79.3784725,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,27","2012-09-26T23:47:46.000-0400",23,0,0,0,23,26,47,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030057",1,GPS,"-79.3784725","9/26/2012 11:47:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
70,"9/26/2012 11:46:08 PM,33.962978,-84.324543,0,15a3e25a-a3cf-80a6-e7e4-f172c15e4949,30,GPS,-1,0,336,70","2012-09-26T23:46:08.000-0400",30,0,336,"-1",23,26,46,september,8,wednesday,2012,local,"15a3e25a-a3cf-80a6-e7e4-f172c15e4949",,"ip-10-34-107-159",main,"33.962978",1,GPS,"-84.324543","9/26/2012 11:46:08 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
55,"9/26/2012 11:46:05 PM,40.731739,-73.982549,0,9c0ee445-0ee0-40c6-05a5-60a7ca959f10,50,GPS,-1,0,75,55","2012-09-26T23:46:05.000-0400",50,0,75,"-1",23,26,46,september,5,wednesday,2012,local,"9c0ee445-0ee0-40c6-05a5-60a7ca959f10",,"ip-10-34-107-159",main,"40.731739",1,GPS,"-73.982549","9/26/2012 11:46:05 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 11:45:00 PM,-40.905219,174.980713,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,10,GPS,-1,-1,9,100","2012-09-26T23:45:00.000-0400",10,0,9,"-1",23,26,45,september,0,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905219",1,GPS,"174.980713","9/26/2012 11:45:00 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
27,"9/26/2012 11:42:46 PM,43.702929,-79.3784073,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,30,GPS,0,0,0,27","2012-09-26T23:42:46.000-0400",30,0,0,0,23,26,42,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.702929",1,GPS,"-79.3784073","9/26/2012 11:42:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
25,"9/26/2012 11:42:34 PM,-34.897115,138.602077,0,08d18e77-cbb6-8e5a-f70e-5afd72bc65b5,10,GPS,-1,0,51,25","2012-09-26T23:42:34.000-0400",10,0,51,"-1",23,26,42,september,34,wednesday,2012,local,"08d18e77-cbb6-8e5a-f70e-5afd72bc65b5",,"ip-10-34-107-159",main,"-34.897115",1,GPS,"138.602077","9/26/2012 11:42:34 PM","//_::_,-.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
30,"9/26/2012 11:42:07 PM,-37.707684,176.147565,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,30,WIFI,-1,-1,0,30","2012-09-26T23:42:07.000-0400",30,0,0,"-1",23,26,42,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707684",1,WIFI,"176.147565","9/26/2012 11:42:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
35,"9/26/2012 11:40:11 PM,51.510432,-0.126593,0,16310cc4-c212-a440-2484-89136020f37e,65,GPS,-1,-1,38,35","2012-09-26T23:40:11.000-0400",65,0,38,"-1",23,26,40,september,11,wednesday,2012,local,"16310cc4-c212-a440-2484-89136020f37e",,"ip-10-34-107-159",main,"51.510432",1,GPS,"-0.126593","9/26/2012 11:40:11 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
27,"9/26/2012 11:37:46 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,27","2012-09-26T23:37:46.000-0400",24,0,0,0,23,26,37,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 11:37:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:32:46 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,27","2012-09-26T23:32:46.000-0400",24,0,0,0,23,26,32,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 11:32:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
95,"9/26/2012 11:31:35 PM,-33.407754,-70.598302,0,e4f46716-b51f-2e78-7015-e90bc8eb0fed,75,GPS,-1,-1,637,95","2012-09-26T23:31:35.000-0400",75,0,637,"-1",23,26,31,september,35,wednesday,2012,local,"e4f46716-b51f-2e78-7015-e90bc8eb0fed",,"ip-10-34-107-159",main,"-33.407754",1,GPS,"-70.598302","9/26/2012 11:31:35 PM","//_::_,-.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
15,"9/26/2012 11:30:19 PM,40.724433,-73.952688,0,210bc1ff-c14a-d63f-cffb-fd1feca98fdc,30,GPS,-1,0,30,15","2012-09-26T23:30:19.000-0400",30,0,30,"-1",23,26,30,september,19,wednesday,2012,local,"210bc1ff-c14a-d63f-cffb-fd1feca98fdc",,"ip-10-34-107-159",main,"40.724433",1,GPS,"-73.952688","9/26/2012 11:30:19 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
55,"9/26/2012 11:30:11 PM,32.939432,-96.746203,0,9d222d46-9710-5cb3-0d4b-e4b518e78f90,30,GPS,49,11,61,55","2012-09-26T23:30:11.000-0400",30,0,61,49,23,26,30,september,11,wednesday,2012,local,"9d222d46-9710-5cb3-0d4b-e4b518e78f90",,"ip-10-34-107-159",main,"32.939432",1,GPS,"-96.746203","9/26/2012 11:30:11 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",11,"ip-10-34-107-159",21,,0
100,"9/26/2012 11:30:02 PM,-40.905377,174.98076,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,30,GPS,-1,0,80,100","2012-09-26T23:30:02.000-0400",30,0,80,"-1",23,26,30,september,2,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905377",1,GPS,"174.98076","9/26/2012 11:30:02 PM","//_::_,-.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:27:46 PM,43.702946,-79.3784604,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,33,GPS,0,0,0,27","2012-09-26T23:27:46.000-0400",33,0,0,0,23,26,27,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.702946",1,GPS,"-79.3784604","9/26/2012 11:27:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
70,"9/26/2012 11:27:36 PM,40.954763,-74.067916,0,3d308e0d-3e83-7707-57c2-b607b2a64dce,65,GPS,-1,-1,29,70","2012-09-26T23:27:36.000-0400",65,0,29,"-1",23,26,27,september,36,wednesday,2012,local,"3d308e0d-3e83-7707-57c2-b607b2a64dce",,"ip-10-34-107-159",main,"40.954763",1,GPS,"-74.067916","9/26/2012 11:27:36 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
95,"9/26/2012 11:27:01 PM,40.669912,-73.676394,0,3efe0550-f9c5-14f3-3a12-7f80dac1990e,72,GPS,-1,-1,21,95","2012-09-26T23:27:01.000-0400",72,0,21,"-1",23,26,27,september,1,wednesday,2012,local,"3efe0550-f9c5-14f3-3a12-7f80dac1990e",,"ip-10-34-107-159",main,"40.669912",1,GPS,"-73.676394","9/26/2012 11:27:01 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
10,"9/26/2012 11:26:46 PM,35.777233,-78.875203,0,72bb3601-bb85-b5fd-7d98-64aefa0b8619,30,GPS,-1,0,133,10","2012-09-26T23:26:46.000-0400",30,0,133,"-1",23,26,26,september,46,wednesday,2012,local,"72bb3601-bb85-b5fd-7d98-64aefa0b8619",,"ip-10-34-107-159",main,"35.777233",1,GPS,"-78.875203","9/26/2012 11:26:46 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
40,"9/26/2012 11:26:25 PM,40.798657,-74.211175,0,afefafd1-2f95-049f-639a-a844a99a4b05,30,WIFI,0,0,0,40","2012-09-26T23:26:25.000-0400",30,0,0,0,23,26,26,september,25,wednesday,2012,local,"afefafd1-2f95-049f-639a-a844a99a4b05",,"ip-10-34-107-159",main,"40.798657",1,WIFI,"-74.211175","9/26/2012 11:26:25 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
50,"9/26/2012 11:26:09 PM,40.738721,-74.067511,0,b6546845-3253-3e9f-a992-344b96caebd2,65,GPS,-1,-1,41,50","2012-09-26T23:26:09.000-0400",65,0,41,"-1",23,26,26,september,9,wednesday,2012,local,"b6546845-3253-3e9f-a992-344b96caebd2",,"ip-10-34-107-159",main,"40.738721",1,GPS,"-74.067511","9/26/2012 11:26:09 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
100,"9/26/2012 11:23:59 PM,42.7536895,13.96583958,0,a31d94b5-a5bb-abfd-9100-20ed7a965775,30,WIFI,-1,-1,0,100","2012-09-26T23:23:59.000-0400",30,0,0,"-1",23,26,23,september,59,wednesday,2012,local,"a31d94b5-a5bb-abfd-9100-20ed7a965775",,"ip-10-34-107-159",main,"42.7536895",1,WIFI,"13.96583958","9/26/2012 11:23:59 PM","//_::_,.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
40,"9/26/2012 11:23:23 PM,51.603683,-0.379839,0,56164320-b244-fca4-9a99-0d6fb7d93f4a,30,GPS,-1,0,98,40","2012-09-26T23:23:23.000-0400",30,0,98,"-1",23,26,23,september,23,wednesday,2012,local,"56164320-b244-fca4-9a99-0d6fb7d93f4a",,"ip-10-34-107-159",main,"51.603683",1,GPS,"-0.379839","9/26/2012 11:23:23 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:22:46 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,27","2012-09-26T23:22:46.000-0400",24,0,0,0,23,26,22,september,46,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 11:22:46 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:22:45 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,27","2012-09-26T23:22:45.000-0400",24,0,0,0,23,26,22,september,45,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 11:22:45 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
35,"9/26/2012 11:22:07 PM,-37.707684,176.147565,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,30,WIFI,-1,-1,0,35","2012-09-26T23:22:07.000-0400",30,0,0,"-1",23,26,22,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707684",1,WIFI,"176.147565","9/26/2012 11:22:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
