BatteryLevel,"pTimeStamp,latitude,longitude,age,device_guid,accuracy,location_type,course,speed,altitude,BatteryLevel","2012-10-03T11:13:09.000-0400",accuracy,age,altitude,course,,,,,,,,,"device_guid",,"ip-10-34-107-159",main,latitude,1,"location_type",longitude,pTimeStamp,",,,,,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",speed,"ip-10-34-107-159",,none,
50,"9/26/2012 11:19:47 PM,38.841777,-106.134561,0,5244c11c-ba5a-2cec-4395-884935a1c6b2,10,GPS,-1,-1,2430,50","2012-09-26T23:19:47.000-0400",10,0,2430,"-1",23,26,19,september,47,wednesday,2012,local,"5244c11c-ba5a-2cec-4395-884935a1c6b2",,"ip-10-34-107-159",main,"38.841777",1,GPS,"-106.134561","9/26/2012 11:19:47 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
95,"9/26/2012 11:19:47 PM,40.683942,-73.632758,0,51c08de0-de38-16d1-ed00-1c9ed5881686,10,GPS,-1,0,50,95","2012-09-26T23:19:47.000-0400",10,0,50,"-1",23,26,19,september,47,wednesday,2012,local,"51c08de0-de38-16d1-ed00-1c9ed5881686",,"ip-10-34-107-159",main,"40.683942",1,GPS,"-73.632758","9/26/2012 11:19:47 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
27,"9/26/2012 11:17:45 PM,43.703006,-79.3784751,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,25,GPS,0,0,0,27","2012-09-26T23:17:45.000-0400",25,0,0,0,23,26,17,september,45,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.703006",1,GPS,"-79.3784751","9/26/2012 11:17:45 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
0,"9/26/2012 11:16:52 PM,42.979098,-78.78294,0,802e28a0-3980-7e41-184a-6e1225205f6e,30,GPS,-1,0,280,0","2012-09-26T23:16:52.000-0400",30,0,280,"-1",23,26,16,september,52,wednesday,2012,local,"802e28a0-3980-7e41-184a-6e1225205f6e",,"ip-10-34-107-159",main,"42.979098",1,GPS,"-78.78294","9/26/2012 11:16:52 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 11:15:00 PM,-40.905131,174.980756,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,30,GPS,-1,-1,8,100","2012-09-26T23:15:00.000-0400",30,0,8,"-1",23,26,15,september,0,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905131",1,GPS,"174.980756","9/26/2012 11:15:00 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
28,"9/26/2012 11:12:45 PM,43.7029479,-79.3784595,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,35,GPS,0,0,0,28","2012-09-26T23:12:45.000-0400",35,0,0,0,23,26,12,september,45,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7029479",1,GPS,"-79.3784595","9/26/2012 11:12:45 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 11:12:27 PM,55.743612,12.58302,0,951c6264-33cc-180c-685e-db6783282827,30,GPS,-1,0,0,100","2012-09-26T23:12:27.000-0400",30,0,0,"-1",23,26,12,september,27,wednesday,2012,local,"951c6264-33cc-180c-685e-db6783282827",,"ip-10-34-107-159",main,"55.743612",1,GPS,"12.58302","9/26/2012 11:12:27 PM","//_::_,.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
85,"9/26/2012 11:11:55 PM,40.759576,-73.994957,0,f761440e-918f-eb27-4f67-7bb255eaca2d,30,GPS,-1,0,91,85","2012-09-26T23:11:55.000-0400",30,0,91,"-1",23,26,11,september,55,wednesday,2012,local,"f761440e-918f-eb27-4f67-7bb255eaca2d",,"ip-10-34-107-159",main,"40.759576",1,GPS,"-73.994957","9/26/2012 11:11:55 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
65,"9/26/2012 11:11:40 PM,47.613275,-122.347841,0,fffbbca2-70e9-9196-71af-c68484028cd7,65,GPS,-1,-1,31,65","2012-09-26T23:11:40.000-0400",65,0,31,"-1",23,26,11,september,40,wednesday,2012,local,"fffbbca2-70e9-9196-71af-c68484028cd7",,"ip-10-34-107-159",main,"47.613275",1,GPS,"-122.347841","9/26/2012 11:11:40 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
95,"9/26/2012 11:08:46 PM,57.617819,11.778812,0,ceca8606-129b-30da-2bd8-fef30042f917,30,GPS,-1,0,47,95","2012-09-26T23:08:46.000-0400",30,0,47,"-1",23,26,8,september,46,wednesday,2012,local,"ceca8606-129b-30da-2bd8-fef30042f917",,"ip-10-34-107-159",main,"57.617819",1,GPS,"11.778812","9/26/2012 11:08:46 PM","//_::_,.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
95,"9/26/2012 11:08:46 PM,51.481351,-0.430767,0,43e56333-4070-edff-aa01-c99ca238c365,30,GPS,-1,0,0,95","2012-09-26T23:08:46.000-0400",30,0,0,"-1",23,26,8,september,46,wednesday,2012,local,"43e56333-4070-edff-aa01-c99ca238c365",,"ip-10-34-107-159",main,"51.481351",1,GPS,"-0.430767","9/26/2012 11:08:46 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
28,"9/26/2012 11:07:45 PM,43.7030061,-79.3784738,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,28","2012-09-26T23:07:45.000-0400",23,0,0,0,23,26,7,september,45,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030061",1,GPS,"-79.3784738","9/26/2012 11:07:45 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
85,"9/26/2012 11:06:32 PM,40.708313,-73.830404,0,09f86051-33a4-72b7-69f2-c76c4e8f1e2e,30,GPS,-1,0,28,85","2012-09-26T23:06:32.000-0400",30,0,28,"-1",23,26,6,september,32,wednesday,2012,local,"09f86051-33a4-72b7-69f2-c76c4e8f1e2e",,"ip-10-34-107-159",main,"40.708313",1,GPS,"-73.830404","9/26/2012 11:06:32 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
65,"9/26/2012 11:03:33 PM,40.640781,-76.164569,0,1cbcd8c5-4501-922c-243f-68b13fb7cb93,69,GPS,-1,-1,0,65","2012-09-26T23:03:33.000-0400",69,0,0,"-1",23,26,3,september,33,wednesday,2012,local,"1cbcd8c5-4501-922c-243f-68b13fb7cb93",,"ip-10-34-107-159",main,"40.640781",1,GPS,"-76.164569","9/26/2012 11:03:33 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
28,"9/26/2012 11:02:45 PM,43.7030058,-79.3784751,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,25,GPS,0,0,0,28","2012-09-26T23:02:45.000-0400",25,0,0,0,23,26,2,september,45,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030058",1,GPS,"-79.3784751","9/26/2012 11:02:45 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
30,"9/26/2012 11:02:07 PM,45.44831,9.19734,0,384a58e5-3fa9-f678-c796-95edb3479710,10,GPS,-1,0,123,30","2012-09-26T23:02:07.000-0400",10,0,123,"-1",23,26,2,september,7,wednesday,2012,local,"384a58e5-3fa9-f678-c796-95edb3479710",,"ip-10-34-107-159",main,"45.44831",1,GPS,"9.19734","9/26/2012 11:02:07 PM","//_::_,.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
40,"9/26/2012 11:02:07 PM,-37.707686,176.147622,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,30,WIFI,-1,-1,0,40","2012-09-26T23:02:07.000-0400",30,0,0,"-1",23,26,2,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707686",1,WIFI,"176.147622","9/26/2012 11:02:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
100,"9/26/2012 11:00:00 PM,-40.905285,174.980734,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,30,GPS,-1,-1,7,100","2012-09-26T23:00:00.000-0400",30,0,7,"-1",23,26,0,september,0,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905285",1,GPS,"174.980734","9/26/2012 11:00:00 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
95,"9/26/2012 10:58:15 PM,45.73824,4.77315,0,1defa51c-c928-db85-24da-4d2a31fdd0f8,30,GPS,-1,0,197,95","2012-09-26T22:58:15.000-0400",30,0,197,"-1",22,26,58,september,15,wednesday,2012,local,"1defa51c-c928-db85-24da-4d2a31fdd0f8",,"ip-10-34-107-159",main,"45.73824",1,GPS,"4.77315","9/26/2012 10:58:15 PM","//_::_,.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
28,"9/26/2012 10:57:44 PM,43.7029258,-79.3784461,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,39,GPS,0,0,0,28","2012-09-26T22:57:44.000-0400",39,0,0,0,22,26,57,september,44,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7029258",1,GPS,"-79.3784461","9/26/2012 10:57:44 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
5,"9/26/2012 10:57:28 PM,43.717009,-79.370739,0,a6d3cdaf-cf65-2002-a849-20398b7c3a92,30,GPS,-1,0,141,5","2012-09-26T22:57:28.000-0400",30,0,141,"-1",22,26,57,september,28,wednesday,2012,local,"a6d3cdaf-cf65-2002-a849-20398b7c3a92",,"ip-10-34-107-159",main,"43.717009",1,GPS,"-79.370739","9/26/2012 10:57:28 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
20,"9/26/2012 10:55:48 PM,26.89043375,-80.10335873,0,cd7c2dbc-96fb-5924-93ff-8a291b0cf12e,30,WIFI,0,0,0,20","2012-09-26T22:55:48.000-0400",30,0,0,0,22,26,55,september,48,wednesday,2012,local,"cd7c2dbc-96fb-5924-93ff-8a291b0cf12e",,"ip-10-34-107-159",main,"26.89043375",1,WIFI,"-80.10335873","9/26/2012 10:55:48 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
85,"9/26/2012 10:54:51 PM,-37.816305,144.961543,0,44ae8e86-ece2-43bc-fba2-079dc94abd76,30,WIFI,-1,-1,0,85","2012-09-26T22:54:51.000-0400",30,0,0,"-1",22,26,54,september,51,wednesday,2012,local,"44ae8e86-ece2-43bc-fba2-079dc94abd76",,"ip-10-34-107-159",main,"-37.816305",1,WIFI,"144.961543","9/26/2012 10:54:51 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
28,"9/26/2012 10:52:44 PM,43.7030048,-79.3784741,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,28","2012-09-26T22:52:44.000-0400",24,0,0,0,22,26,52,september,44,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030048",1,GPS,"-79.3784741","9/26/2012 10:52:44 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
60,"9/26/2012 10:49:28 PM,40.718403,-73.238445,0,0ae73684-2dbf-5032-71b3-bde750824a1e,10,GPS,-1,0,41,60","2012-09-26T22:49:28.000-0400",10,0,41,"-1",22,26,49,september,28,wednesday,2012,local,"0ae73684-2dbf-5032-71b3-bde750824a1e",,"ip-10-34-107-159",main,"40.718403",1,GPS,"-73.238445","9/26/2012 10:49:28 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
15,"9/26/2012 10:48:39 PM,18.340608,-66.063224,0,d3c01950-1488-0f87-8ce7-ffa4b4d7dd28,65,GPS,-1,-1,0,15","2012-09-26T22:48:39.000-0400",65,0,0,"-1",22,26,48,september,39,wednesday,2012,local,"d3c01950-1488-0f87-8ce7-ffa4b4d7dd28",,"ip-10-34-107-159",main,"18.340608",1,GPS,"-66.063224","9/26/2012 10:48:39 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
28,"9/26/2012 10:47:43 PM,43.7030056,-79.3784757,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,25,GPS,0,0,0,28","2012-09-26T22:47:43.000-0400",25,0,0,0,22,26,47,september,43,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030056",1,GPS,"-79.3784757","9/26/2012 10:47:43 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
28,"9/26/2012 10:47:42 PM,43.7030056,-79.3784757,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,25,GPS,0,0,0,28","2012-09-26T22:47:42.000-0400",25,0,0,0,22,26,47,september,42,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030056",1,GPS,"-79.3784757","9/26/2012 10:47:42 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
70,"9/26/2012 10:46:34 PM,-22.966888,-43.17996,0,bf1280b0-2fad-93dd-0e10-505e7633a241,65,GPS,-1,-1,29,70","2012-09-26T22:46:34.000-0400",65,0,29,"-1",22,26,46,september,34,wednesday,2012,local,"bf1280b0-2fad-93dd-0e10-505e7633a241",,"ip-10-34-107-159",main,"-22.966888",1,GPS,"-43.17996","9/26/2012 10:46:34 PM","//_::_,-.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
100,"9/26/2012 10:45:02 PM,-40.905238,174.980677,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,10,GPS,-1,-1,4,100","2012-09-26T22:45:02.000-0400",10,0,4,"-1",22,26,45,september,2,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905238",1,GPS,"174.980677","9/26/2012 10:45:02 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
95,"9/26/2012 10:44:14 PM,47.046862,-122.893092,0,e2cb9965-b72d-3e68-15b7-33e321ad554c,5,GPS,182,2,5,95","2012-09-26T22:44:14.000-0400",5,0,5,182,22,26,44,september,14,wednesday,2012,local,"e2cb9965-b72d-3e68-15b7-33e321ad554c",,"ip-10-34-107-159",main,"47.046862",1,GPS,"-122.893092","9/26/2012 10:44:14 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",2,"ip-10-34-107-159",21,,0
28,"9/26/2012 10:42:42 PM,43.7027926,-79.3784245,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,35,GPS,0,0,0,28","2012-09-26T22:42:42.000-0400",35,0,0,0,22,26,42,september,42,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7027926",1,GPS,"-79.3784245","9/26/2012 10:42:42 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
75,"9/26/2012 10:42:34 PM,27.891259,-82.669194,0,155c7d2b-d9b2-9ee2-27a2-6c1e8c0baa02,65,GPS,-1,-1,33,75","2012-09-26T22:42:34.000-0400",65,0,33,"-1",22,26,42,september,34,wednesday,2012,local,"155c7d2b-d9b2-9ee2-27a2-6c1e8c0baa02",,"ip-10-34-107-159",main,"27.891259",1,GPS,"-82.669194","9/26/2012 10:42:34 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
