BatteryLevel,"pTimeStamp,latitude,longitude,age,device_guid,accuracy,location_type,course,speed,altitude,BatteryLevel","2012-10-03T11:13:09.000-0400",accuracy,age,altitude,course,,,,,,,,,"device_guid",,"ip-10-34-107-159",main,latitude,1,"location_type",longitude,pTimeStamp,",,,,,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",speed,"ip-10-34-107-159",,none,
40,"9/26/2012 10:42:07 PM,-37.707686,176.147622,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,30,WIFI,-1,-1,0,40","2012-09-26T22:42:07.000-0400",30,0,0,"-1",22,26,42,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707686",1,WIFI,"176.147622","9/26/2012 10:42:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
70,"9/26/2012 10:39:22 PM,45.594194,-122.51279,0,a87921e2-805d-0bac-1749-0b6f820c67d7,30,GPS,291,26,44,70","2012-09-26T22:39:22.000-0400",30,0,44,291,22,26,39,september,22,wednesday,2012,local,"a87921e2-805d-0bac-1749-0b6f820c67d7",,"ip-10-34-107-159",main,"45.594194",1,GPS,"-122.51279","9/26/2012 10:39:22 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",26,"ip-10-34-107-159",21,,0
15,"9/26/2012 10:39:16 PM,41.751111,-87.911765,0,ea7640d6-f454-6e85-32c1-dec224fbd518,30,GPS,-1,0,214,15","2012-09-26T22:39:16.000-0400",30,0,214,"-1",22,26,39,september,16,wednesday,2012,local,"ea7640d6-f454-6e85-32c1-dec224fbd518",,"ip-10-34-107-159",main,"41.751111",1,GPS,"-87.911765","9/26/2012 10:39:16 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
65,"9/26/2012 10:38:58 PM,-30.027288,-51.187968,0,023539c1-65a6-abf4-284f-cf09db4cf8c0,30,GPS,-1,-1,79,65","2012-09-26T22:38:58.000-0400",30,0,79,"-1",22,26,38,september,58,wednesday,2012,local,"023539c1-65a6-abf4-284f-cf09db4cf8c0",,"ip-10-34-107-159",main,"-30.027288",1,GPS,"-51.187968","9/26/2012 10:38:58 PM","//_::_,-.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
80,"9/26/2012 10:38:40 PM,40.679458,-73.500236,0,8889b3e1-2001-3ca7-5e69-044908c4d371,30,GPS,-1,0,19,80","2012-09-26T22:38:40.000-0400",30,0,19,"-1",22,26,38,september,40,wednesday,2012,local,"8889b3e1-2001-3ca7-5e69-044908c4d371",,"ip-10-34-107-159",main,"40.679458",1,GPS,"-73.500236","9/26/2012 10:38:40 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
80,"9/26/2012 10:38:16 PM,30.791178,-81.567442,0,66b6ec5f-134a-d8e2-a5a7-9d47877251f9,65,GPS,-1,-1,10,80","2012-09-26T22:38:16.000-0400",65,0,10,"-1",22,26,38,september,16,wednesday,2012,local,"66b6ec5f-134a-d8e2-a5a7-9d47877251f9",,"ip-10-34-107-159",main,"30.791178",1,GPS,"-81.567442","9/26/2012 10:38:16 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
28,"9/26/2012 10:37:41 PM,43.7030061,-79.3784738,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,28","2012-09-26T22:37:41.000-0400",23,0,0,0,22,26,37,september,41,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030061",1,GPS,"-79.3784738","9/26/2012 10:37:41 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
45,"9/26/2012 10:36:38 PM,33.85207,-84.365765,0,8534cdf4-4b26-c4ee-3e08-9cde6521b845,65,GPS,-1,-1,319,45","2012-09-26T22:36:38.000-0400",65,0,319,"-1",22,26,36,september,38,wednesday,2012,local,"8534cdf4-4b26-c4ee-3e08-9cde6521b845",,"ip-10-34-107-159",main,"33.85207",1,GPS,"-84.365765","9/26/2012 10:36:38 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
29,"9/26/2012 10:32:41 PM,43.7030059,-79.3784753,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,29","2012-09-26T22:32:41.000-0400",24,0,0,0,22,26,32,september,41,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784753","9/26/2012 10:32:41 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 10:30:02 PM,-40.905246,174.980625,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,10,GPS,-1,-1,7,100","2012-09-26T22:30:02.000-0400",10,0,7,"-1",22,26,30,september,2,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905246",1,GPS,"174.980625","9/26/2012 10:30:02 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
40,"9/26/2012 10:29:46 PM,10.499052,-66.880858,0,69256a7f-4e41-eafb-6933-7ec161ec3478,30,GPS,-1,0,900,40","2012-09-26T22:29:46.000-0400",30,0,900,"-1",22,26,29,september,46,wednesday,2012,local,"69256a7f-4e41-eafb-6933-7ec161ec3478",,"ip-10-34-107-159",main,"10.499052",1,GPS,"-66.880858","9/26/2012 10:29:46 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
80,"9/26/2012 10:29:13 PM,51.331472,12.36517,0,fe997c28-5a4a-4203-f7c2-68cc99d72b5c,30,GPS,-1,-1,122,80","2012-09-26T22:29:13.000-0400",30,0,122,"-1",22,26,29,september,13,wednesday,2012,local,"fe997c28-5a4a-4203-f7c2-68cc99d72b5c",,"ip-10-34-107-159",main,"51.331472",1,GPS,"12.36517","9/26/2012 10:29:13 PM","//_::_,.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
65,"9/26/2012 10:28:08 PM,36.109334,-115.177032,0,5d7630bc-e33b-1ac8-670f-93e917303e14,30,WIFI,-1,-1,0,65","2012-09-26T22:28:08.000-0400",30,0,0,"-1",22,26,28,september,8,wednesday,2012,local,"5d7630bc-e33b-1ac8-670f-93e917303e14",,"ip-10-34-107-159",main,"36.109334",1,WIFI,"-115.177032","9/26/2012 10:28:08 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
29,"9/26/2012 10:27:41 PM,43.7029433,-79.3784857,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,32,GPS,0,0,0,29","2012-09-26T22:27:41.000-0400",32,0,0,0,22,26,27,september,41,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7029433",1,GPS,"-79.3784857","9/26/2012 10:27:41 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
5,"9/26/2012 10:25:14 PM,51.45339428,-0.211933831,0,f6ab899c-dcbd-abee-0a35-be9a865e177a,30,WIFI,-1,-1,0,5","2012-09-26T22:25:14.000-0400",30,0,0,"-1",22,26,25,september,14,wednesday,2012,local,"f6ab899c-dcbd-abee-0a35-be9a865e177a",,"ip-10-34-107-159",main,"51.45339428",1,WIFI,"-0.211933831","9/26/2012 10:25:14 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
29,"9/26/2012 10:22:40 PM,43.7030057,-79.3784725,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,29","2012-09-26T22:22:40.000-0400",23,0,0,0,22,26,22,september,40,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030057",1,GPS,"-79.3784725","9/26/2012 10:22:40 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
40,"9/26/2012 10:22:07 PM,-37.707697,176.147648,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,30,WIFI,-1,-1,0,40","2012-09-26T22:22:07.000-0400",30,0,0,"-1",22,26,22,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707697",1,WIFI,"176.147648","9/26/2012 10:22:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
75,"9/26/2012 10:19:46 PM,40.737121,-73.995732,0,45b4aded-f749-4ab3-f8ae-ccd0dacfce9f,30,GPS,-1,0,72,75","2012-09-26T22:19:46.000-0400",30,0,72,"-1",22,26,19,september,46,wednesday,2012,local,"45b4aded-f749-4ab3-f8ae-ccd0dacfce9f",,"ip-10-34-107-159",main,"40.737121",1,GPS,"-73.995732","9/26/2012 10:19:46 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
29,"9/26/2012 10:17:39 PM,43.7030059,-79.3784754,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,29","2012-09-26T22:17:39.000-0400",24,0,0,0,22,26,17,september,39,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784754","9/26/2012 10:17:39 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
5,"9/26/2012 10:17:19 PM,45.219337,9.691839,0,36f5ff8a-1db4-8017-5d20-193d126bf6fe,30,GPS,-1,0,21,5","2012-09-26T22:17:19.000-0400",30,0,21,"-1",22,26,17,september,19,wednesday,2012,local,"36f5ff8a-1db4-8017-5d20-193d126bf6fe",,"ip-10-34-107-159",main,"45.219337",1,GPS,"9.691839","9/26/2012 10:17:19 PM","//_::_,.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 10:15:04 PM,-40.905224,174.980623,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,30,GPS,-1,-1,6,100","2012-09-26T22:15:04.000-0400",30,0,6,"-1",22,26,15,september,4,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.905224",1,GPS,"174.980623","9/26/2012 10:15:04 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
29,"9/26/2012 10:12:38 PM,43.7030057,-79.3784725,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,29","2012-09-26T22:12:38.000-0400",23,0,0,0,22,26,12,september,38,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030057",1,GPS,"-79.3784725","9/26/2012 10:12:38 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
100,"9/26/2012 10:10:23 PM,34.351265,-92.906618,0,250e68fb-ed2e-4037-c8ec-302732264f58,30,GPS,-1,0,122,100","2012-09-26T22:10:23.000-0400",30,0,122,"-1",22,26,10,september,23,wednesday,2012,local,"250e68fb-ed2e-4037-c8ec-302732264f58",,"ip-10-34-107-159",main,"34.351265",1,GPS,"-92.906618","9/26/2012 10:10:23 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
29,"9/26/2012 10:07:38 PM,43.7030059,-79.3784755,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,29","2012-09-26T22:07:38.000-0400",24,0,0,0,22,26,7,september,38,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784755","9/26/2012 10:07:38 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
25,"9/26/2012 10:02:07 PM,-37.707692,176.147664,0,2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2,65,GPS,-1,-1,0,25","2012-09-26T22:02:07.000-0400",65,0,0,"-1",22,26,2,september,7,wednesday,2012,local,"2dfcf448-c7a3-7f9c-c25b-35b3abaa2eb2",,"ip-10-34-107-159",main,"-37.707692",1,GPS,"176.147664","9/26/2012 10:02:07 PM","//_::_,-.,.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",21,,0
85,"9/26/2012 10:00:19 PM,39.383328,-76.657629,0,b25d2250-7039-5a0c-181e-849261ec82ae,30,GPS,-1,0,149,85","2012-09-26T22:00:19.000-0400",30,0,149,"-1",22,26,0,september,19,wednesday,2012,local,"b25d2250-7039-5a0c-181e-849261ec82ae",,"ip-10-34-107-159",main,"39.383328",1,GPS,"-76.657629","9/26/2012 10:00:19 PM","//_::_,.,-.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
55,"9/26/2012 10:00:19 PM,41.028324,-73.604949,0,71a37ee7-857d-4b1e-5b35-4a5812357417,10,GPS,239,25,23,55","2012-09-26T22:00:19.000-0400",10,0,23,239,22,26,0,september,19,wednesday,2012,local,"71a37ee7-857d-4b1e-5b35-4a5812357417",,"ip-10-34-107-159",main,"41.028324",1,GPS,"-73.604949","9/26/2012 10:00:19 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",25,"ip-10-34-107-159",21,,0
100,"9/26/2012 10:00:04 PM,-40.90534,174.980698,0,d02b97ee-9864-e05c-a7ec-3ce18151593d,30,GPS,-1,0,0,100","2012-09-26T22:00:04.000-0400",30,0,0,"-1",22,26,0,september,4,wednesday,2012,local,"d02b97ee-9864-e05c-a7ec-3ce18151593d",,"ip-10-34-107-159",main,"-40.90534",1,GPS,"174.980698","9/26/2012 10:00:04 PM","//_::_,-.,.,,----,,,-,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",21,,0
30,"9/26/2012 9:57:37 PM,43.702956,-79.3785374,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,23,GPS,0,0,0,30","2012-09-26T21:57:37.000-0400",23,0,0,0,21,26,57,september,37,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.702956",1,GPS,"-79.3785374","9/26/2012 9:57:37 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",20,,0
30,"9/26/2012 9:52:37 PM,43.7030059,-79.3784753,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,24,GPS,0,0,0,30","2012-09-26T21:52:37.000-0400",24,0,0,0,21,26,52,september,37,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784753","9/26/2012 9:52:37 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",20,,0
60,"9/26/2012 9:47:52 PM,40.814351,-73.99643,0,d4a6b353-3d6c-31f8-8dd8-7e6df567d57f,10,GPS,-1,-1,238,60","2012-09-26T21:47:52.000-0400",10,0,238,"-1",21,26,47,september,52,wednesday,2012,local,"d4a6b353-3d6c-31f8-8dd8-7e6df567d57f",,"ip-10-34-107-159",main,"40.814351",1,GPS,"-73.99643","9/26/2012 9:47:52 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",20,,0
30,"9/26/2012 9:47:37 PM,43.7030059,-79.3784757,0,74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296,27,GPS,0,0,0,30","2012-09-26T21:47:37.000-0400",27,0,0,0,21,26,47,september,37,wednesday,2012,local,"74ddfbc3-f1cc-69ff-cfe2-c9f7d46e9aaeb296",,"ip-10-34-107-159",main,"43.7030059",1,GPS,"-79.3784757","9/26/2012 9:47:37 PM","//_::_,.,-.,,----,,,,,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7",0,"ip-10-34-107-159",20,,0
95,"9/26/2012 9:46:41 PM,40.74555,-73.19508,0,f688c576-0b47-24ad-88a1-c201fb65ac95,30,GPS,-1,-1,34,95","2012-09-26T21:46:41.000-0400",30,0,34,"-1",21,26,46,september,41,wednesday,2012,local,"f688c576-0b47-24ad-88a1-c201fb65ac95",,"ip-10-34-107-159",main,"40.74555",1,GPS,"-73.19508","9/26/2012 9:46:41 PM","//_::_,.,-.,,----,,,-,-,,","NYRR_2012_07_01_thru_2012_09_27.csv","csv-7","-1","ip-10-34-107-159",20,,0
